F:\VisualStudio\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: промежуточный каталог (Release\) содержит файлы, которые используются совместно с другим проектом (TaskShake.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\coml2api.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\objidl.h
  Примечание: включение файла:        f:\windows kits\10\include\10.0.17763.0\um\unknwn.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\propidlbase.h
  Примечание: включение файла:        f:\windows kits\10\include\10.0.17763.0\um\oaidl.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\urlmon.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\um\oleidl.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\um\servprov.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\um\msxml.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\propidl.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\oleauto.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\commdlg.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\prsht.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\stralign.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winsvc.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\mcx.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\imm.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\ime_cmodes.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\deque
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thread
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\functional
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\unordered_map
  Примечание: включение файла:      F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xhash
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\list
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\chrono
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\ratio
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\ucrt\time.h
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thr/xtimec.h
  Примечание: включение файла:      F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thr/xthrcommon.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thr/xthread
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thr/xtime
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\thr/xthreads.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\mutex
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\atomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xatomic.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xxatomic
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\fstream
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\string
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xstring_insert.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\random
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\algorithm
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\sstream
  Примечание: включение файла:   F:\Windows Kits\10\Include\10.0.17763.0\ucrt\conio.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\filesystem
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\experimental/filesystem
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\codecvt
  Примечание: включение файла:      F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\locale
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocbuf
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocmes
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocmon
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xloctime
  Примечание: включение файла:        F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\ctime
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xfilesystem_abi.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\iomanip
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\string_view
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\taskshake\../source/classes/menu_console/menu_console.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\../../abstract_classes/menu/menu.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\abstract_classes\menu\../../classes/engine/engine.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_draw/i_draw.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/snake/snake.h
  Примечание: включение файла:       c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\../point/point.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/map_matrix/map_matrix.h
  Примечание: включение файла:       c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\map_matrix\../../exceptions/exception.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/fruit/fruit.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../abstract_classes/input/input.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_saver/i_saver.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../classes/player/player.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\taskshake\../source/classes/game/game.h
  draw_console_windows.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\draw_console\draw_console_windows.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\draw_console\../exceptions/exception.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\draw_console\../../interfaces/i_draw/i_draw.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/snake/snake.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\../point/point.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/map_matrix/map_matrix.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/fruit/fruit.h
  engine.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\engine.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_draw/i_draw.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/snake/snake.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\../point/point.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/map_matrix/map_matrix.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\map_matrix\../../exceptions/exception.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/fruit/fruit.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../abstract_classes/input/input.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_saver/i_saver.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../classes/player/player.h
  fruit.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\fruit\fruit.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\fruit\../point/point.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\fruit\../../exceptions/exception.h
  map_matrix.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\map_matrix\map_matrix.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\map_matrix\../../exceptions/exception.h
  point.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\point\Point.h
  snake.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\snake.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\../point/point.h
  input_keyboard.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\input_keyboard\input_keyboard.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\input_keyboard\../../abstract_classes/input/input.h
  menu_console.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\menu_console.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\../../abstract_classes/menu/menu.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\abstract_classes\menu\../../classes/engine/engine.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_draw/i_draw.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/snake/snake.h
  Примечание: включение файла:       c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\snake\../point/point.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/map_matrix/map_matrix.h
  Примечание: включение файла:       c:\users\dmitry\documents\github\shake\taskshake\source\classes\game_object\map_matrix\../../exceptions/exception.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_draw\..//../classes/game_object/fruit/fruit.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../abstract_classes/input/input.h
  Примечание: включение файла:     c:\users\dmitry\documents\github\shake\taskshake\source\classes\engine\../../interfaces/i_saver/i_saver.h
  Примечание: включение файла:      c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../classes/player/player.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\../saver_bin/saver_bin.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\../draw_console/draw_console_windows.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\menu_console\../input_keyboard/input_keyboard.h
  saver_bin.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\saver_bin\saver_bin.h
  Примечание: включение файла:   c:\users\dmitry\documents\github\shake\taskshake\source\classes\saver_bin\../../interfaces/i_saver/i_saver.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../classes/player/player.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../classes/game_object/point/point.h
  Примечание: включение файла:    c:\users\dmitry\documents\github\shake\taskshake\source\interfaces\i_saver\../../abstract_classes/input/input.h
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\source\classes\saver_bin\../exceptions/exception.h
  Создание кода
  0 of 1703 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Создание кода завершено
  TaskShake.vcxproj -> C:\Users\Dmitry\Documents\GitHub\Shake\TaskShake\Release\task_snake.exe
